,Año,Trimestre,Provincia,Mbps (Media de bajada)
0,2022,4,Buenos Aires,"111,0"
1,2022,4,Capital Federal,"182,86"
2,2022,4,Catamarca,"83,33"
3,2022,4,Chaco,"104,02"
4,2022,4,Chubut,"15,92"
5,2022,4,Córdoba,"108,77"
6,2022,4,Corrientes,"94,72"
7,2022,4,Entre Ríos,"87,47"
8,2022,4,Formosa,"72,03"
9,2022,4,Jujuy,"39,32"
10,2022,4,La Pampa,"19,1"
11,2022,4,La Rioja,"61,0"
12,2022,4,Mendoza,"38,76"
13,2022,4,Misiones,"91,24"
14,2022,4,Neuquén,"95,37"
15,2022,4,Río Negro,"75,31"
16,2022,4,Salta,"75,93"
17,2022,4,San Juan,"16,39"
18,2022,4,San Luis,"30,67"
19,2022,4,Santa Cruz,"14,33"
20,2022,4,Santa Fe,"90,3"
21,2022,4,Santiago Del Estero,"34,4"
22,2022,4,Tierra Del Fuego,"13,48"
23,2022,4,Tucumán,"88,33"
24,2022,3,Buenos Aires,"70,19"
25,2022,3,Capital Federal,"101,05"
26,2022,3,Catamarca,"60,99"
27,2022,3,Chaco,"53,21"
28,2022,3,Chubut,"15,57"
29,2022,3,Córdoba,"56,32"
30,2022,3,Corrientes,"45,07"
31,2022,3,Entre Ríos,"42,49"
32,2022,3,Formosa,"30,35"
33,2022,3,Jujuy,"32,43"
34,2022,3,La Pampa,"18,1"
35,2022,3,La Rioja,"44,3"
36,2022,3,Mendoza,"34,16"
37,2022,3,Misiones,"49,3"
38,2022,3,Neuquén,"47,81"
39,2022,3,Río Negro,"34,13"
40,2022,3,Salta,"41,33"
41,2022,3,San Juan,"15,84"
42,2022,3,San Luis,"19,33"
43,2022,3,Santa Cruz,"12,6"
44,2022,3,Santa Fe,"45,15"
45,2022,3,Santiago Del Estero,"17,69"
46,2022,3,Tierra Del Fuego,"11,01"
47,2022,3,Tucumán,"53,36"
48,2022,2,Buenos Aires,"65,5"
49,2022,2,Capital Federal,"93,97"
50,2022,2,Catamarca,"56,56"
51,2022,2,Chaco,"50,61"
52,2022,2,Chubut,"14,91"
53,2022,2,Córdoba,"53,51"
54,2022,2,Corrientes,"43,31"
55,2022,2,Entre Ríos,"40,03"
56,2022,2,Formosa,"28,47"
57,2022,2,Jujuy,"29,39"
58,2022,2,La Pampa,"16,07"
59,2022,2,La Rioja,"43,28"
60,2022,2,Mendoza,"29,72"
61,2022,2,Misiones,"46,23"
62,2022,2,Neuquén,"46,53"
63,2022,2,Río Negro,"33,26"
64,2022,2,Salta,"38,77"
65,2022,2,San Juan,"14,44"
66,2022,2,San Luis,"19,32"
67,2022,2,Santa Cruz,"11,81"
68,2022,2,Santa Fe,"42,01"
69,2022,2,Santiago Del Estero,"16,34"
70,2022,2,Tierra Del Fuego,"10,97"
71,2022,2,Tucumán,"50,09"
72,2022,1,Buenos Aires,"62,51"
73,2022,1,Capital Federal,"88,22"
74,2022,1,Catamarca,"51,22"
75,2022,1,Chaco,"45,84"
76,2022,1,Chubut,"13,4"
77,2022,1,Córdoba,"49,89"
78,2022,1,Corrientes,"38,11"
79,2022,1,Entre Ríos,"35,59"
80,2022,1,Formosa,"30,28"
81,2022,1,Jujuy,"27,69"
82,2022,1,La Pampa,"14,84"
83,2022,1,La Rioja,"41,37"
84,2022,1,Mendoza,"26,2"
85,2022,1,Misiones,"41,87"
86,2022,1,Neuquén,"43,05"
87,2022,1,Río Negro,"31,09"
88,2022,1,Salta,"36,71"
89,2022,1,San Juan,"11,99"
90,2022,1,San Luis,"20,95"
91,2022,1,Santa Cruz,"10,89"
92,2022,1,Santa Fe,"38,89"
93,2022,1,Santiago Del Estero,"14,5"
94,2022,1,Tierra Del Fuego,"10,73"
95,2022,1,Tucumán,"47,24"
96,2021,4,Buenos Aires,"60,21"
97,2021,4,Capital Federal,"82,95"
98,2021,4,Catamarca,"46,38"
99,2021,4,Chaco,"42,34"
100,2021,4,Chubut,"9,08"
101,2021,4,Córdoba,"46,36"
102,2021,4,Corrientes,"35,77"
103,2021,4,Entre Ríos,"33,32"
104,2021,4,Formosa,"28,76"
105,2021,4,Jujuy,"27,14"
106,2021,4,La Pampa,"13,85"
107,2021,4,La Rioja,"39,7"
108,2021,4,Mendoza,"22,23"
109,2021,4,Misiones,"38,9"
110,2021,4,Neuquén,"40,09"
111,2021,4,Río Negro,"27,2"
112,2021,4,Salta,"33,94"
113,2021,4,San Juan,"11,05"
114,2021,4,San Luis,"20,91"
115,2021,4,Santa Cruz,"8,99"
116,2021,4,Santa Fe,"36,02"
117,2021,4,Santiago Del Estero,"13,84"
118,2021,4,Tierra Del Fuego,"10,7"
119,2021,4,Tucumán,"45,15"
120,2021,3,Buenos Aires,"56,26"
121,2021,3,Capital Federal,"77,71"
122,2021,3,Catamarca,"43,43"
123,2021,3,Chaco,"39,11"
124,2021,3,Chubut,"8,18"
125,2021,3,Córdoba,"41,93"
126,2021,3,Corrientes,"32,17"
127,2021,3,Entre Ríos,"29,6"
128,2021,3,Formosa,"26,69"
129,2021,3,Jujuy,"25,98"
130,2021,3,La Pampa,"12,99"
131,2021,3,La Rioja,"38,87"
132,2021,3,Mendoza,"13,37"
133,2021,3,Misiones,"30,88"
134,2021,3,Neuquén,"38,34"
135,2021,3,Río Negro,"25,4"
136,2021,3,Salta,"31,21"
137,2021,3,San Juan,"7,04"
138,2021,3,San Luis,"21,7"
139,2021,3,Santa Cruz,"7,69"
140,2021,3,Santa Fe,"33,13"
141,2021,3,Santiago Del Estero,"13,35"
142,2021,3,Tierra Del Fuego,"9,52"
143,2021,3,Tucumán,"42,1"
144,2021,2,Buenos Aires,"52,76"
145,2021,2,Capital Federal,"72,75"
146,2021,2,Catamarca,"42,19"
147,2021,2,Chaco,"37,4"
148,2021,2,Chubut,"7,68"
149,2021,2,Córdoba,"39,59"
150,2021,2,Corrientes,"30,37"
151,2021,2,Entre Ríos,"27,62"
152,2021,2,Formosa,"23,97"
153,2021,2,Jujuy,"25,81"
154,2021,2,La Pampa,"12,28"
155,2021,2,La Rioja,"38,53"
156,2021,2,Mendoza,"13,47"
157,2021,2,Misiones,"28,68"
158,2021,2,Neuquén,"36,11"
159,2021,2,Río Negro,"23,75"
160,2021,2,Salta,"29,24"
161,2021,2,San Juan,"6,99"
162,2021,2,San Luis,"21,66"
163,2021,2,Santa Cruz,"7,63"
164,2021,2,Santa Fe,"30,7"
165,2021,2,Santiago Del Estero,"12,72"
166,2021,2,Tierra Del Fuego,"8,59"
167,2021,2,Tucumán,"40,31"
168,2021,1,Buenos Aires,"50,79"
169,2021,1,Capital Federal,"68,29"
170,2021,1,Catamarca,"39,97"
171,2021,1,Chaco,"33,63"
172,2021,1,Chubut,"7,53"
173,2021,1,Córdoba,"36,17"
174,2021,1,Corrientes,"25,99"
175,2021,1,Entre Ríos,"23,87"
176,2021,1,Formosa,"20,98"
177,2021,1,Jujuy,"26,78"
178,2021,1,La Pampa,"10,73"
179,2021,1,La Rioja,"12,7"
180,2021,1,Mendoza,"12,6"
181,2021,1,Misiones,"25,08"
182,2021,1,Neuquén,"34,24"
183,2021,1,Río Negro,"21,92"
184,2021,1,Salta,"27,32"
185,2021,1,San Juan,"6,91"
186,2021,1,San Luis,"21,59"
187,2021,1,Santa Cruz,"7,5"
188,2021,1,Santa Fe,"28,13"
189,2021,1,Santiago Del Estero,"11,58"
190,2021,1,Tierra Del Fuego,"8,73"
191,2021,1,Tucumán,"37,98"
192,2020,4,Buenos Aires,"50,01"
193,2020,4,Capital Federal,"67,33"
194,2020,4,Catamarca,"37,65"
195,2020,4,Chaco,"32,45"
196,2020,4,Chubut,"7,38"
197,2020,4,Córdoba,"35,12"
198,2020,4,Corrientes,"25,45"
199,2020,4,Entre Ríos,"24,05"
200,2020,4,Formosa,"19,7"
201,2020,4,Jujuy,"25,21"
202,2020,4,La Pampa,"9,88"
203,2020,4,La Rioja,"12,53"
204,2020,4,Mendoza,"11,09"
205,2020,4,Misiones,"24,96"
206,2020,4,Neuquén,"33,91"
207,2020,4,Río Negro,"21,64"
208,2020,4,Salta,"25,32"
209,2020,4,San Juan,"6,41"
210,2020,4,San Luis,"21,25"
211,2020,4,Santa Cruz,"7,49"
212,2020,4,Santa Fe,"27,29"
213,2020,4,Santiago Del Estero,"11,28"
214,2020,4,Tierra Del Fuego,"8,49"
215,2020,4,Tucumán,"36,44"
216,2020,3,Buenos Aires,"48,38"
217,2020,3,Capital Federal,"63,81"
218,2020,3,Catamarca,"36,54"
219,2020,3,Chaco,"30,8"
220,2020,3,Chubut,"7,4"
221,2020,3,Córdoba,"33,51"
222,2020,3,Corrientes,"23,85"
223,2020,3,Entre Ríos,"22,43"
224,2020,3,Formosa,"18,28"
225,2020,3,Jujuy,"21,91"
226,2020,3,La Pampa,"10,7"
227,2020,3,La Rioja,"12,19"
228,2020,3,Mendoza,"10,19"
229,2020,3,Misiones,"24,14"
230,2020,3,Neuquén,"31,46"
231,2020,3,Río Negro,"21,08"
232,2020,3,Salta,"25,26"
233,2020,3,San Juan,"6,03"
234,2020,3,San Luis,"20,85"
235,2020,3,Santa Cruz,"6,65"
236,2020,3,Santa Fe,"25,69"
237,2020,3,Santiago Del Estero,"10,88"
238,2020,3,Tierra Del Fuego,"8,51"
239,2020,3,Tucumán,"34,84"
240,2020,2,Buenos Aires,"45,66"
241,2020,2,Capital Federal,"60,48"
242,2020,2,Catamarca,"34,93"
243,2020,2,Chaco,"27,95"
244,2020,2,Chubut,"7,61"
245,2020,2,Córdoba,"30,99"
246,2020,2,Corrientes,"22,15"
247,2020,2,Entre Ríos,"20,45"
248,2020,2,Formosa,"16,87"
249,2020,2,Jujuy,"15,86"
250,2020,2,La Pampa,"8,03"
251,2020,2,La Rioja,"11,67"
252,2020,2,Mendoza,"9,27"
253,2020,2,Misiones,"22,56"
254,2020,2,Neuquén,"29,1"
255,2020,2,Río Negro,"19,68"
256,2020,2,Salta,"22,56"
257,2020,2,San Juan,"6,31"
258,2020,2,San Luis,"21,02"
259,2020,2,Santa Cruz,"6,59"
260,2020,2,Santa Fe,"23,93"
261,2020,2,Santiago Del Estero,"10,41"
262,2020,2,Tierra Del Fuego,"8,13"
263,2020,2,Tucumán,"32,7"
264,2020,1,Buenos Aires,"45,18"
265,2020,1,Capital Federal,"58,71"
266,2020,1,Catamarca,"29,13"
267,2020,1,Chaco,"25,94"
268,2020,1,Chubut,"7,12"
269,2020,1,Córdoba,"29,39"
270,2020,1,Corrientes,"20,54"
271,2020,1,Entre Ríos,"19,03"
272,2020,1,Formosa,"15,7"
273,2020,1,Jujuy,"14,14"
274,2020,1,La Pampa,"7,29"
275,2020,1,La Rioja,"7,96"
276,2020,1,Mendoza,"8,44"
277,2020,1,Misiones,"22,15"
278,2020,1,Neuquén,"27,77"
279,2020,1,Río Negro,"19,06"
280,2020,1,Salta,"21,43"
281,2020,1,San Juan,"6,04"
282,2020,1,San Luis,"20,99"
283,2020,1,Santa Cruz,"6,42"
284,2020,1,Santa Fe,"22,42"
285,2020,1,Santiago Del Estero,"10,0"
286,2020,1,Tierra Del Fuego,"7,41"
287,2020,1,Tucumán,"32,25"
288,2019,4,Buenos Aires,"30,77"
289,2019,4,Capital Federal,"44,2"
290,2019,4,Catamarca,"24,88"
291,2019,4,Chaco,"23,37"
292,2019,4,Chubut,"6,99"
293,2019,4,Córdoba,"26,16"
294,2019,4,Corrientes,"19,26"
295,2019,4,Entre Ríos,"17,01"
296,2019,4,Formosa,"14,53"
297,2019,4,Jujuy,"12,96"
298,2019,4,La Pampa,"6,53"
299,2019,4,La Rioja,"8,0"
300,2019,4,Mendoza,"7,79"
301,2019,4,Misiones,"20,32"
302,2019,4,Neuquén,"26,02"
303,2019,4,Río Negro,"17,18"
304,2019,4,Salta,"19,08"
305,2019,4,San Juan,"6,04"
306,2019,4,San Luis,"20,69"
307,2019,4,Santa Cruz,"5,21"
308,2019,4,Santa Fe,"20,55"
309,2019,4,Santiago Del Estero,"9,79"
310,2019,4,Tierra Del Fuego,"7,27"
311,2019,4,Tucumán,"29,87"
312,2019,3,Buenos Aires,"25,68"
313,2019,3,Capital Federal,"38,71"
314,2019,3,Catamarca,"9,29"
315,2019,3,Chaco,"19,99"
316,2019,3,Chubut,"6,97"
317,2019,3,Córdoba,"23,19"
318,2019,3,Corrientes,"16,7"
319,2019,3,Entre Ríos,"14,7"
320,2019,3,Formosa,"13,22"
321,2019,3,Jujuy,"11,97"
322,2019,3,La Pampa,"5,72"
323,2019,3,La Rioja,"8,0"
324,2019,3,Mendoza,"6,11"
325,2019,3,Misiones,"17,93"
326,2019,3,Neuquén,"23,75"
327,2019,3,Río Negro,"15,98"
328,2019,3,Salta,"14,75"
329,2019,3,San Juan,"6,04"
330,2019,3,San Luis,"19,74"
331,2019,3,Santa Cruz,"5,02"
332,2019,3,Santa Fe,"18,17"
333,2019,3,Santiago Del Estero,"9,39"
334,2019,3,Tierra Del Fuego,"6,69"
335,2019,3,Tucumán,"19,32"
336,2019,2,Buenos Aires,"22,48"
337,2019,2,Capital Federal,"30,35"
338,2019,2,Catamarca,"8,81"
339,2019,2,Chaco,"16,01"
340,2019,2,Chubut,"6,05"
341,2019,2,Córdoba,"18,43"
342,2019,2,Corrientes,"13,83"
343,2019,2,Entre Ríos,"12,19"
344,2019,2,Formosa,"10,84"
345,2019,2,Jujuy,"12,07"
346,2019,2,La Pampa,"5,49"
347,2019,2,La Rioja,"7,89"
348,2019,2,Mendoza,"6,03"
349,2019,2,Misiones,"14,5"
350,2019,2,Neuquén,"17,24"
351,2019,2,Río Negro,"11,63"
352,2019,2,Salta,"12,55"
353,2019,2,San Juan,"6,12"
354,2019,2,San Luis,"19,88"
355,2019,2,Santa Cruz,"6,01"
356,2019,2,Santa Fe,"15,07"
357,2019,2,Santiago Del Estero,"7,1"
358,2019,2,Tierra Del Fuego,"6,34"
359,2019,2,Tucumán,"18,53"
360,2019,1,Buenos Aires,"19,64"
361,2019,1,Capital Federal,"24,72"
362,2019,1,Catamarca,"7,96"
363,2019,1,Chaco,"13,44"
364,2019,1,Chubut,"5,89"
365,2019,1,Córdoba,"15,73"
366,2019,1,Corrientes,"12,05"
367,2019,1,Entre Ríos,"10,66"
368,2019,1,Formosa,"9,83"
369,2019,1,Jujuy,"8,56"
370,2019,1,La Pampa,"5,06"
371,2019,1,La Rioja,"7,09"
372,2019,1,Mendoza,"5,74"
373,2019,1,Misiones,"12,51"
374,2019,1,Neuquén,"15,88"
375,2019,1,Río Negro,"10,49"
376,2019,1,Salta,"10,38"
377,2019,1,San Juan,"5,84"
378,2019,1,San Luis,"8,71"
379,2019,1,Santa Cruz,"5,78"
380,2019,1,Santa Fe,"12,99"
381,2019,1,Santiago Del Estero,"6,42"
382,2019,1,Tierra Del Fuego,"6,34"
383,2019,1,Tucumán,"16,57"
384,2018,4,Buenos Aires,"16,93"
385,2018,4,Capital Federal,"22,94"
386,2018,4,Catamarca,"8,04"
387,2018,4,Chaco,"13,49"
388,2018,4,Chubut,"6,09"
389,2018,4,Córdoba,"15,81"
390,2018,4,Corrientes,"12,14"
391,2018,4,Entre Ríos,"11,02"
392,2018,4,Formosa,"9,82"
393,2018,4,Jujuy,"8,56"
394,2018,4,La Pampa,"4,32"
395,2018,4,La Rioja,"7,09"
396,2018,4,Mendoza,"5,75"
397,2018,4,Misiones,"12,5"
398,2018,4,Neuquén,"15,89"
399,2018,4,Río Negro,"10,49"
400,2018,4,Salta,"10,46"
401,2018,4,San Juan,"5,72"
402,2018,4,San Luis,"8,82"
403,2018,4,Santa Cruz,"5,12"
404,2018,4,Santa Fe,"13,18"
405,2018,4,Santiago Del Estero,"6,31"
406,2018,4,Tierra Del Fuego,"7,44"
407,2018,4,Tucumán,"16,58"
408,2018,3,Buenos Aires,"16,78"
409,2018,3,Capital Federal,"21,64"
410,2018,3,Catamarca,"7,81"
411,2018,3,Chaco,"12,89"
412,2018,3,Chubut,"6,08"
413,2018,3,Córdoba,"14,82"
414,2018,3,Corrientes,"11,49"
415,2018,3,Entre Ríos,"10,52"
416,2018,3,Formosa,"9,32"
417,2018,3,Jujuy,"7,67"
418,2018,3,La Pampa,"4,28"
419,2018,3,La Rioja,"6,16"
420,2018,3,Mendoza,"5,79"
421,2018,3,Misiones,"12,49"
422,2018,3,Neuquén,"14,67"
423,2018,3,Río Negro,"10,06"
424,2018,3,Salta,"9,27"
425,2018,3,San Juan,"5,74"
426,2018,3,San Luis,"8,81"
